,Incident_ID,Date,Location,Area_Burned,Homes_Destroyed,Businesses_Destroyed,Vehicles_Damaged,Injuries,Fatalities,Estimated_Loss,Cause
0,INC1000,2020-11-22,Sonoma County,14048,763,474,235,70,19,2270.57,lightning
1,INC1001,2021-09-23,Sonoma County,33667,1633,4,263,100,2,1381.14,lightning
2,INC1002,2022-02-10,Shasta County,26394,915,291,31,50,6,2421.96,human activity
3,INC1003,2021-05-17,Sonoma County,20004,1220,128,34,28,0,3964.16,unknown
4,INC1004,2021-09-22,Sonoma County,40320,794,469,147,0,15,1800.09,unknown
5,INC1005,2023-05-17,Butte County,48348,60,205,21,58,2,4458.29,human activity
6,INC1006,2018-04-29,San Diego County,16038,1404,137,64,13,11,713.8,human activity
7,INC1007,2015-08-23,Napa Valley,24519,121,28,125,0,5,2001.33,lightning
8,INC1008,2023-12-08,Sonoma County,20418,299,264,208,33,4,1012.23,unknown
9,INC1009,2018-12-01,Butte County,21351,275,196,153,41,2,2611.9,lightning
10,INC1010,2018-10-30,Riverside County,34157,623,41,143,58,17,2529.7,human activity
11,INC1011,2021-09-30,Santa Barbara County,20800,1739,183,78,12,18,1630.38,human activity
12,INC1012,2020-02-08,Sonoma County,9544,382,244,24,32,19,98.69,unknown
13,INC1013,2016-06-27,San Diego County,14737,505,434,247,16,8,801.44,human activity
14,INC1014,2016-03-22,Napa Valley,17421,1161,319,300,97,16,1488.8,unknown
15,INC1015,2022-06-08,Los Angeles County,3668,142,493,32,26,19,3576.23,lightning
16,INC1016,2018-02-22,Riverside County,13416,1766,441,223,13,2,927.62,lightning
17,INC1017,2014-04-16,Sonoma County,25094,1014,288,269,30,12,268.91,human activity
18,INC1018,2021-08-11,Mendocino County,35889,1212,483,19,39,14,603.55,human activity
19,INC1019,2022-09-25,Orange County,44974,270,83,50,82,7,268.08,human activity
20,INC1020,2019-09-05,Napa Valley,36784,461,215,195,33,9,1691.28,human activity
21,INC1021,2015-03-20,Mendocino County,45742,1812,37,45,100,6,2745.19,lightning
22,INC1022,2022-09-30,San Diego County,16346,429,279,228,88,12,4063.06,human activity
